S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
918,2018-01-14,414.00,415.00,408.00,410.00,0.00,"11,021.00","4,526,242.00"
919,2018-01-10,409.00,416.00,407.00,414.00,0.00,"21,984.00","9,073,185.00"
920,2018-01-09,405.00,410.00,405.00,409.00,0.00,"15,188.00","6,201,942.00"
921,2018-01-08,405.00,409.00,404.00,405.00,0.00,"24,371.00","9,883,701.00"
922,2018-01-07,405.00,409.00,405.00,405.00,0.00,"10,670.00","4,338,156.00"
923,2018-01-04,402.00,407.00,401.00,405.00,0.00,"17,768.00","7,164,022.00"
924,2018-01-03,407.00,407.00,401.00,402.00,0.00,"18,022.00","7,271,390.00"
925,2018-01-02,409.00,415.00,405.00,407.00,0.00,"24,488.00","10,061,679.00"
926,2018-01-01,401.00,410.00,403.00,409.00,0.00,"18,032.00","7,322,976.00"
927,2017-12-31,402.00,403.00,397.00,401.00,0.00,"22,108.00","8,838,611.00"
928,2017-12-28,405.00,410.00,397.00,402.00,0.00,"23,512.00","9,466,520.00"
929,2017-12-27,410.00,410.00,395.00,405.00,0.00,"20,576.00","8,338,094.00"
930,2017-12-26,415.00,414.00,410.00,410.00,0.00,"13,819.00","5,683,203.00"
931,2017-12-24,418.00,420.00,415.00,415.00,0.00,"15,142.00","6,326,577.00"
932,2017-12-21,421.00,426.00,417.00,418.00,0.00,"27,398.00","11,482,586.00"
933,2017-12-20,414.00,423.00,410.00,421.00,0.00,"40,474.00","16,911,456.00"
934,2017-12-19,418.00,420.00,414.00,414.00,0.00,"8,516.00","3,533,826.00"
935,2017-12-18,413.00,418.00,411.00,418.00,0.00,"24,285.00","10,114,712.00"
936,2017-12-17,409.00,414.00,409.00,413.00,0.00,"20,124.00","8,279,624.00"
937,2017-12-14,412.00,415.00,407.00,409.00,0.00,"13,078.00","5,350,694.00"
938,2017-12-13,407.00,416.00,400.00,412.00,0.00,"10,074.00","4,144,257.00"
939,2017-12-12,410.00,410.00,406.00,407.00,0.00,"10,993.00","4,485,774.00"
940,2017-12-11,413.00,415.00,405.00,410.00,0.00,"18,191.00","7,451,408.00"
941,2017-12-10,418.00,433.00,412.00,413.00,0.00,"12,203.00","5,116,016.00"
942,2017-12-06,409.00,418.00,410.00,418.00,0.00,"10,398.00","4,328,001.00"
943,2017-12-05,410.00,410.00,406.00,409.00,0.00,"12,503.00","5,095,201.00"
944,2017-12-04,412.00,417.00,410.00,410.00,0.00,"11,894.00","4,919,090.00"
945,2017-11-30,416.00,418.00,410.00,412.00,0.00,"6,918.00","2,860,260.00"
946,2017-11-29,409.00,423.00,410.00,416.00,0.00,"23,393.00","9,671,097.00"
947,2017-11-28,409.00,411.00,407.00,409.00,0.00,"13,219.00","5,410,121.00"
948,2017-11-27,411.00,415.00,409.00,409.00,0.00,"13,278.00","5,465,053.00"
949,2017-11-26,408.00,412.00,406.00,411.00,0.00,"15,240.00","6,241,584.00"
950,2017-11-23,406.00,411.00,406.00,408.00,0.00,"17,588.00","7,185,611.00"
951,2017-11-22,403.00,411.00,403.00,406.00,0.00,"15,434.00","6,259,483.00"
952,2017-11-21,404.00,410.00,402.00,403.00,0.00,"16,320.00","6,588,128.00"
953,2017-11-20,402.00,404.00,400.00,404.00,0.00,"31,209.00","12,497,478.00"
954,2017-11-19,404.00,407.00,401.00,402.00,0.00,"17,641.00","7,131,271.00"
955,2017-11-16,413.00,413.00,404.00,404.00,0.00,"15,242.00","6,199,140.00"
956,2017-11-15,419.00,422.00,413.00,413.00,0.00,"13,502.00","5,623,616.00"
957,2017-11-14,414.00,422.00,413.00,419.00,0.00,"11,146.00","4,643,405.00"
958,2017-11-13,408.00,414.00,408.00,414.00,0.00,"11,555.00","4,747,882.00"
959,2017-11-12,404.00,408.00,400.00,408.00,0.00,"25,785.00","10,385,932.00"
960,2017-11-09,410.00,410.00,400.00,404.00,0.00,"37,712.00","15,204,611.00"
961,2017-11-08,414.00,414.00,405.00,410.00,0.00,"20,047.00","8,201,017.00"
962,2017-11-07,414.00,422.00,414.00,414.00,0.00,"15,411.00","6,414,819.00"
963,2017-11-06,415.00,431.00,408.00,414.00,0.00,"10,803.00","4,494,790.00"
964,2017-11-05,435.00,433.00,413.00,415.00,0.00,"28,314.00","11,846,079.00"
965,2017-11-02,435.00,436.00,430.00,435.00,0.00,"8,399.00","3,636,339.00"
966,2017-11-01,438.00,440.00,433.00,435.00,0.00,"5,652.00","2,465,833.00"
967,2017-10-31,440.00,442.00,438.00,438.00,0.00,"7,396.00","3,247,282.00"
968,2017-10-30,440.00,445.00,440.00,440.00,0.00,"7,113.00","3,141,768.00"
969,2017-10-29,444.00,445.00,439.00,440.00,0.00,"11,166.00","4,926,941.00"
970,2017-10-25,449.00,448.00,442.00,444.00,0.00,"5,196.00","2,309,275.00"
971,2017-10-24,449.00,452.00,449.00,449.00,0.00,"11,336.00","5,104,533.00"
972,2017-10-23,447.00,452.00,445.00,449.00,0.00,"22,132.00","9,960,987.00"
973,2017-10-22,450.00,458.00,447.00,447.00,0.00,"8,055.00","3,652,957.00"
974,2017-10-18,443.00,452.00,442.00,450.00,0.00,"11,979.00","5,369,349.00"
975,2017-10-17,445.00,450.00,437.00,443.00,0.00,"12,280.00","5,427,308.00"
976,2017-10-16,432.00,448.00,430.00,445.00,0.00,"252,428.00","108,534,704.00"
977,2017-10-15,424.00,434.00,425.00,432.00,0.00,"6,175.00","2,639,993.00"
978,2017-10-12,424.00,426.00,420.00,424.00,0.00,"8,288.00","3,510,351.00"
979,2017-10-11,425.00,426.00,421.00,424.00,0.00,"12,823.00","5,440,352.00"
980,2017-10-10,425.00,429.00,420.00,425.00,0.00,"15,622.00","6,625,722.00"
981,2017-10-09,426.00,425.00,420.00,425.00,0.00,"7,869.00","3,329,861.00"
982,2017-10-08,434.00,430.00,419.00,426.00,0.00,"19,432.00","8,215,898.00"
983,2017-10-04,434.00,436.00,431.00,434.00,0.00,"7,230.00","3,133,709.00"
984,2017-10-03,434.00,436.00,426.00,434.00,0.00,"4,001.00","1,735,098.00"
985,2017-09-26,439.00,443.00,433.00,434.00,0.00,"12,120.00","5,277,699.00"
986,2017-09-25,435.00,439.00,427.00,439.00,0.00,"9,113.00","3,964,136.00"
987,2017-09-24,438.00,445.00,433.00,435.00,0.00,"15,164.00","6,598,424.00"
988,2017-09-20,443.00,451.00,425.00,438.00,0.00,"11,701.00","5,197,002.00"
989,2017-09-18,440.00,448.00,438.00,443.00,0.00,"11,810.00","5,208,837.00"
990,2017-09-17,433.00,440.00,426.00,440.00,0.00,"15,457.00","6,717,090.00"
991,2017-09-14,419.00,434.00,420.00,433.00,0.00,"12,294.00","5,243,772.00"
992,2017-09-13,420.00,422.00,415.00,419.00,0.00,"18,376.00","7,700,323.00"
993,2017-09-12,420.00,422.00,416.00,420.00,0.00,"14,092.00","5,905,546.00"
994,2017-09-11,420.00,430.00,415.00,420.00,0.00,"11,686.00","4,929,648.00"
995,2017-09-10,428.00,428.00,420.00,420.00,0.00,"15,342.00","6,482,757.00"
996,2017-09-07,435.00,435.00,426.00,428.00,0.00,"11,484.00","4,918,857.00"
997,2017-09-06,424.00,440.00,425.00,435.00,0.00,"15,314.00","6,596,712.00"
998,2017-09-04,435.00,435.00,423.00,424.00,0.00,"32,246.00","13,769,757.00"
999,2017-08-31,445.00,445.00,435.00,435.00,0.00,"24,713.00","10,844,478.00"
1000,2017-08-30,453.00,455.00,442.00,445.00,0.00,"28,917.00","12,862,856.00"
1001,2017-08-28,458.00,460.00,450.00,453.00,0.00,"20,395.00","9,243,286.00"
1002,2017-08-27,462.00,465.00,458.00,458.00,0.00,"12,806.00","5,901,946.00"
1003,2017-08-24,460.00,465.00,458.00,462.00,0.00,"9,422.00","4,347,058.00"
1004,2017-08-23,467.00,471.00,460.00,460.00,0.00,"16,701.00","7,731,512.00"
1005,2017-08-22,462.00,469.00,457.00,467.00,0.00,"9,914.00","4,578,215.00"
1006,2017-08-21,465.00,465.00,456.00,462.00,0.00,"5,894.00","2,710,898.00"
1007,2017-08-20,478.00,480.00,463.00,465.00,0.00,"18,926.00","8,837,314.00"
1008,2017-08-17,477.00,480.00,474.00,478.00,0.00,"8,530.00","4,064,231.00"
1009,2017-08-16,475.00,480.00,468.00,477.00,0.00,"14,726.00","7,036,256.00"
1010,2017-08-15,481.00,480.00,474.00,475.00,0.00,"27,295.00","13,019,006.00"
1011,2017-08-13,476.00,500.00,479.00,481.00,0.00,"34,530.00","16,646,317.00"
1012,2017-08-10,480.00,485.00,475.00,476.00,0.00,"13,119.00","6,285,843.00"
1013,2017-08-09,488.00,492.00,480.00,480.00,0.00,"19,588.00","9,459,627.00"
1014,2017-08-07,486.00,490.00,485.00,488.00,0.00,"21,021.00","10,231,097.00"
1015,2017-08-06,485.00,489.00,476.00,486.00,0.00,"20,499.00","9,958,744.00"
1016,2017-08-03,485.00,494.00,480.00,485.00,0.00,"23,051.00","11,161,768.00"
1017,2017-08-02,484.00,485.00,479.00,485.00,0.00,"14,875.00","7,165,354.00"
1018,2017-08-01,487.00,490.00,481.00,484.00,0.00,"14,489.00","7,025,155.00"
1019,2017-07-31,494.00,503.00,485.00,487.00,0.00,"53,248.00","26,352,668.00"
1020,2017-07-30,484.00,503.00,473.00,494.00,0.00,"85,128.00","41,973,928.00"
1021,2017-07-27,458.00,484.00,461.00,484.00,0.00,"43,141.00","20,404,616.00"
1022,2017-07-26,459.00,470.00,455.00,458.00,0.00,"23,893.00","11,004,879.00"
1023,2017-07-25,461.00,470.00,452.00,459.00,0.00,"26,374.00","12,144,838.00"
1024,2017-07-24,464.00,465.00,460.00,461.00,0.00,"14,829.00","6,839,750.00"
1025,2017-07-23,472.00,472.00,464.00,464.00,0.00,"15,817.00","7,378,138.00"
1026,2017-07-20,470.00,480.00,472.00,472.00,0.00,"14,142.00","6,724,028.00"
1027,2017-07-19,476.00,480.00,465.00,470.00,0.00,"23,422.00","11,148,743.00"
1028,2017-07-18,470.00,476.00,467.00,476.00,0.00,"29,290.00","13,802,789.00"
1029,2017-07-17,462.00,472.00,462.00,470.00,0.00,"15,778.00","7,355,825.00"
1030,2017-07-16,462.00,464.00,456.00,462.00,0.00,"7,342.00","3,386,387.00"
1031,2017-07-13,462.00,465.00,460.00,462.00,0.00,"11,332.00","5,238,576.00"
1032,2017-07-12,462.00,468.00,462.00,462.00,0.00,"9,652.00","4,485,666.00"
1033,2017-07-11,461.00,465.00,457.00,462.00,0.00,"12,872.00","5,937,273.00"
1034,2017-07-10,458.00,467.00,457.00,461.00,0.00,"14,147.00","6,512,713.00"
1035,2017-07-09,463.00,475.00,452.00,458.00,0.00,"32,270.00","14,976,293.00"
1036,2017-07-06,450.00,463.00,452.00,463.00,0.00,"27,679.00","12,636,881.00"
1037,2017-07-05,450.00,450.00,443.00,450.00,0.00,"16,520.00","7,400,106.00"
1038,2017-07-04,455.00,455.00,448.00,450.00,0.00,"9,075.00","4,097,085.00"
1039,2017-07-03,448.00,456.00,450.00,455.00,0.00,"16,608.00","7,513,917.00"
1040,2017-07-02,456.00,456.00,443.00,448.00,0.00,"17,371.00","7,789,931.00"
1041,2017-06-28,455.00,458.00,452.00,456.00,0.00,"11,217.00","5,106,731.00"
1042,2017-06-27,457.00,465.00,453.00,455.00,0.00,"14,092.00","6,452,782.00"
1043,2017-06-25,453.00,461.00,452.00,457.00,0.00,"14,073.00","6,428,150.00"
1044,2017-06-22,453.00,460.00,453.00,453.00,0.00,"7,694.00","3,498,893.00"
1045,2017-06-21,454.00,454.00,445.00,453.00,0.00,"19,146.00","8,641,244.00"
1046,2017-06-20,456.00,460.00,445.00,454.00,0.00,"24,078.00","10,838,984.00"
1047,2017-06-19,464.00,460.00,453.00,456.00,0.00,"24,698.00","11,262,716.00"
1048,2017-06-18,463.00,467.00,456.00,464.00,0.00,"12,812.00","5,931,878.00"
1049,2017-06-15,470.00,476.00,463.00,463.00,0.00,"13,300.00","6,247,390.00"
1050,2017-06-14,469.00,473.00,460.00,470.00,0.00,"17,376.00","8,112,519.00"
1051,2017-06-13,460.00,470.00,461.00,469.00,0.00,"11,297.00","5,264,044.00"
1052,2017-06-12,463.00,468.00,452.00,460.00,0.00,"16,267.00","7,497,170.00"
1053,2017-06-11,473.00,470.00,457.00,463.00,0.00,"15,500.00","7,184,362.00"
1054,2017-06-08,477.00,479.00,473.00,473.00,0.00,"12,984.00","6,174,721.00"
1055,2017-06-07,490.00,495.00,470.00,477.00,0.00,"32,131.00","15,411,937.00"
1056,2017-06-06,472.00,490.00,466.00,490.00,0.00,"29,021.00","13,791,878.00"
1057,2017-06-05,465.00,479.00,458.00,472.00,0.00,"36,567.00","17,129,558.00"
1058,2017-06-04,470.00,479.00,460.00,465.00,0.00,"25,983.00","12,104,217.00"
1059,2017-06-01,470.00,479.00,465.00,470.00,0.00,"51,745.00","24,382,792.00"
1060,2017-05-31,471.00,480.00,460.00,470.00,0.00,"61,568.00","28,768,412.00"
1061,2017-05-30,480.00,480.00,470.00,471.00,0.00,"34,372.00","16,260,319.00"
1062,2017-05-28,490.00,485.00,477.00,480.00,0.00,"29,795.00","14,344,462.00"
1063,2017-05-24,492.00,490.00,483.00,490.00,0.00,"8,857.00","4,311,429.00"
1064,2017-05-23,498.00,498.00,485.00,492.00,0.00,"16,724.00","8,233,975.00"
1065,2017-05-22,480.00,498.00,455.00,498.00,0.00,"77,897.00","35,754,648.00"
1066,2017-05-21,492.00,490.00,480.00,480.00,0.00,"15,327.00","7,430,820.00"
1067,2017-05-18,493.00,493.00,485.00,492.00,0.00,"12,584.00","6,158,716.00"
1068,2017-05-17,498.00,501.00,492.00,493.00,0.00,"7,338.00","3,631,507.00"
1069,2017-05-16,503.00,504.00,494.00,498.00,0.00,"10,804.00","5,375,813.00"
1070,2017-05-15,502.00,512.00,500.00,503.00,0.00,"5,764.00","2,901,032.00"
1071,2017-05-11,497.00,506.00,498.00,502.00,0.00,"24,585.00","12,302,492.00"
1072,2017-05-09,493.00,502.00,494.00,497.00,0.00,"20,264.00","10,067,992.00"
1073,2017-05-08,498.00,503.00,490.00,493.00,0.00,"16,141.00","7,951,360.00"
1074,2017-05-07,503.00,500.00,490.00,498.00,0.00,"25,421.00","12,530,732.00"
1075,2017-05-04,508.00,512.00,501.00,503.00,0.00,"17,748.00","8,971,473.00"
1076,2017-05-03,510.00,524.00,505.00,508.00,0.00,"20,443.00","10,485,177.00"
1077,2017-05-02,510.00,512.00,500.00,510.00,0.00,"33,513.00","16,912,286.00"
1078,2017-04-30,508.00,514.00,504.00,510.00,0.00,"16,811.00","8,528,460.00"
1079,2017-04-27,510.00,520.00,504.00,508.00,0.00,"22,245.00","11,338,734.00"
1080,2017-04-26,511.00,513.00,504.00,510.00,0.00,"31,274.00","15,885,583.00"
1081,2017-04-25,516.00,520.00,508.00,511.00,0.00,"36,694.00","18,785,832.00"
1082,2017-04-24,530.00,530.00,515.00,516.00,0.00,"29,763.00","15,496,090.00"
1083,2017-04-23,522.00,563.00,522.00,530.00,0.00,"50,236.00","27,031,812.00"
1084,2017-04-20,525.00,535.00,515.00,522.00,0.00,"43,532.00","22,806,468.00"
1085,2017-04-19,505.00,525.00,505.00,525.00,0.00,"21,860.00","11,259,709.00"
1086,2017-04-18,513.00,520.00,496.00,505.00,0.00,"29,882.00","15,111,380.00"
1087,2017-04-16,529.00,530.00,510.00,513.00,0.00,"43,820.00","22,631,132.00"
1088,2017-04-13,530.00,539.00,510.00,529.00,0.00,"32,412.00","17,112,732.00"
1089,2017-04-12,547.00,557.00,530.00,530.00,0.00,"38,975.00","21,399,528.00"
1090,2017-04-11,530.00,558.00,534.00,547.00,0.00,"56,543.00","30,964,004.00"
1091,2017-04-10,516.00,541.00,510.00,530.00,0.00,"67,764.00","35,562,652.00"
1092,2017-04-09,500.00,525.00,504.00,516.00,0.00,"40,237.00","20,713,632.00"
1093,2017-04-06,500.00,508.00,491.00,500.00,0.00,"39,265.00","19,634,484.00"
1094,2017-04-04,505.00,511.00,496.00,500.00,0.00,"39,066.00","19,711,214.00"
1095,2017-04-03,510.00,560.00,495.00,505.00,0.00,"72,939.00","38,601,136.00"
1096,2017-04-02,470.00,510.00,479.00,510.00,0.00,"46,216.00","22,835,590.00"
1097,2017-03-30,474.00,485.00,463.00,470.00,0.00,"30,548.00","14,443,957.00"
1098,2017-03-29,490.00,516.00,474.00,474.00,0.00,"58,621.00","28,840,304.00"
1099,2017-03-28,465.00,498.00,460.00,490.00,0.00,"54,876.00","26,550,544.00"
1100,2017-03-26,450.00,475.00,446.00,465.00,0.00,"34,806.00","16,158,039.00"
1101,2017-03-23,440.00,454.00,435.00,450.00,0.00,"23,724.00","10,575,205.00"
1102,2017-03-22,445.00,462.00,435.00,440.00,0.00,"31,982.00","14,511,977.00"
1103,2017-03-21,434.00,445.00,427.00,445.00,0.00,"27,748.00","12,224,575.00"
1104,2017-03-20,415.00,438.00,417.00,434.00,0.00,"24,270.00","10,356,719.00"
1105,2017-03-19,411.00,415.00,409.00,415.00,0.00,"22,955.00","9,484,747.00"
1106,2017-03-16,409.00,417.00,409.00,411.00,0.00,"16,417.00","6,748,735.00"
1107,2017-03-15,409.00,412.00,406.00,409.00,0.00,"8,811.00","3,614,036.00"
1108,2017-03-14,417.00,418.00,409.00,409.00,0.00,"13,746.00","5,679,666.00"
1109,2017-03-13,415.00,423.00,415.00,417.00,0.00,"2,969.00","1,239,109.00"
1110,2017-03-09,416.00,421.00,415.00,415.00,0.00,"4,446.00","1,850,555.00"
1111,2017-03-07,423.00,423.00,415.00,416.00,0.00,"8,537.00","3,550,995.00"
1112,2017-03-06,418.00,435.00,417.00,423.00,0.00,"12,979.00","5,497,401.00"
1113,2017-03-05,417.00,420.00,410.00,418.00,0.00,"15,674.00","6,548,196.00"
1114,2017-03-02,415.00,418.00,413.00,417.00,0.00,"8,740.00","3,633,825.00"
1115,2017-03-01,409.00,416.00,409.00,415.00,0.00,"8,384.00","3,457,952.00"
1116,2017-02-28,412.00,412.00,401.00,409.00,0.00,"13,178.00","5,361,811.00"
1117,2017-02-26,430.00,426.00,408.00,412.00,0.00,"21,747.00","9,044,099.00"
1118,2017-02-23,531.00,536.00,529.00,529.00,0.00,"87,307.00","46,478,112.00"
1119,2017-02-22,539.00,545.00,530.00,531.00,0.00,"27,687.00","14,853,621.00"
1120,2017-02-21,546.00,564.00,539.00,539.00,0.00,"43,351.00","23,744,428.00"
1121,2017-02-20,548.00,559.00,544.00,546.00,0.00,"58,284.00","32,133,076.00"
1122,2017-02-19,548.00,558.00,539.00,548.00,0.00,"57,690.00","31,654,600.00"
1123,2017-02-16,531.00,548.00,526.00,548.00,0.00,"76,411.00","40,961,688.00"
1124,2017-02-15,519.00,531.00,513.00,531.00,0.00,"39,286.00","20,487,912.00"
1125,2017-02-14,525.00,528.00,512.00,519.00,0.00,"26,751.00","13,932,842.00"
1126,2017-02-13,508.00,527.00,490.00,525.00,0.00,"52,492.00","26,344,512.00"
1127,2017-02-12,526.00,525.00,500.00,508.00,0.00,"25,795.00","13,269,350.00"
1128,2017-02-09,541.00,540.00,525.00,526.00,0.00,"24,053.00","12,776,920.00"
1129,2017-02-08,548.00,550.00,535.00,541.00,0.00,"15,736.00","8,511,349.00"
1130,2017-02-07,550.00,550.00,534.00,548.00,0.00,"7,990.00","4,338,677.00"
1131,2017-02-06,558.00,561.00,544.00,550.00,0.00,"12,842.00","7,071,894.00"
1132,2017-02-05,570.00,565.00,553.00,558.00,0.00,"8,133.00","4,548,835.00"
1133,2017-02-02,573.00,595.00,560.00,570.00,0.00,"28,786.00","16,529,866.00"
1134,2017-02-01,545.00,573.00,548.00,573.00,0.00,"24,179.00","13,625,747.00"
1135,2017-01-31,540.00,560.00,510.00,545.00,0.00,"16,759.00","8,955,600.00"
1136,2017-01-30,570.00,573.00,537.00,540.00,0.00,"37,872.00","20,671,684.00"
1137,2017-01-26,585.00,585.00,565.00,570.00,0.00,"32,501.00","18,644,180.00"
1138,2017-01-25,596.00,596.00,578.00,585.00,0.00,"18,628.00","10,866,042.00"
1139,2017-01-24,603.00,603.00,590.00,596.00,0.00,"21,459.00","12,776,623.00"
1140,2017-01-23,606.00,607.00,600.00,603.00,0.00,"17,889.00","10,770,634.00"
1141,2017-01-22,609.00,611.00,605.00,606.00,0.00,"12,086.00","7,338,585.00"
1142,2017-01-19,611.00,611.00,601.00,609.00,0.00,"9,518.00","5,793,197.00"
1143,2017-01-18,610.00,613.00,608.00,611.00,0.00,"11,726.00","7,163,864.00"
1144,2017-01-17,609.00,611.00,600.00,610.00,0.00,"19,781.00","12,020,579.00"
1145,2017-01-16,612.00,613.00,608.00,609.00,0.00,"7,024.00","4,284,353.00"
1146,2017-01-15,614.00,616.00,610.00,612.00,0.00,"10,360.00","6,339,781.00"
1147,2017-01-12,619.00,620.00,614.00,614.00,0.00,"11,035.00","6,811,290.00"
1148,2017-01-11,621.00,626.00,619.00,619.00,0.00,"11,953.00","7,429,264.00"
1149,2017-01-10,616.00,626.00,617.00,621.00,0.00,"16,048.00","9,987,547.00"
1150,2017-01-09,613.00,616.00,610.00,616.00,0.00,"14,193.00","8,704,056.00"
1151,2017-01-08,612.00,614.00,606.00,613.00,0.00,"149,829.00","91,243,152.00"
1152,2017-01-05,614.00,632.00,603.00,612.00,0.00,"21,291.00","13,111,973.00"
1153,2017-01-04,612.00,618.00,600.00,614.00,0.00,"16,585.00","10,162,839.00"
1154,2017-01-03,625.00,627.00,610.00,612.00,0.00,"25,697.00","15,894,419.00"
1155,2017-01-02,625.00,640.00,623.00,625.00,0.00,"37,538.00","23,650,798.00"
1156,2017-01-01,615.00,631.00,620.00,625.00,0.00,"29,831.00","18,595,774.00"
1157,2016-12-29,600.00,625.00,596.00,615.00,0.00,"42,205.00","25,813,924.00"
1158,2016-12-28,595.00,607.00,592.00,600.00,0.00,"29,792.00","17,824,864.00"
1159,2016-12-27,603.00,609.00,578.00,595.00,0.00,"43,724.00","25,960,532.00"
1160,2016-12-26,620.00,615.00,600.00,603.00,0.00,"55,924.00","33,782,624.00"
1161,2016-12-22,621.00,626.00,615.00,620.00,0.00,"19,840.00","12,332,470.00"
1162,2016-12-21,625.00,627.00,620.00,621.00,0.00,"29,990.00","18,687,144.00"
1163,2016-12-20,643.00,640.00,625.00,625.00,0.00,"25,930.00","16,437,553.00"
1164,2016-12-19,646.00,650.00,636.00,643.00,0.00,"34,377.00","21,994,584.00"
1165,2016-12-18,650.00,650.00,638.00,646.00,0.00,"41,502.00","26,637,396.00"
1166,2016-12-15,639.00,651.00,635.00,650.00,0.00,"27,803.00","17,887,178.00"
1167,2016-12-14,637.00,645.00,635.00,639.00,0.00,"25,739.00","16,442,300.00"
1168,2016-12-12,641.00,648.00,620.00,637.00,0.00,"26,635.00","16,925,878.00"
1169,2016-12-11,656.00,658.00,640.00,641.00,0.00,"34,307.00","22,225,576.00"
1170,2016-12-08,658.00,658.00,650.00,656.00,0.00,"20,692.00","13,528,561.00"
1171,2016-12-07,660.00,673.00,633.00,658.00,0.00,"31,067.00","20,399,428.00"
1172,2016-12-06,653.00,670.00,647.00,660.00,0.00,"38,914.00","25,497,642.00"
1173,2016-12-05,660.00,660.00,646.00,653.00,0.00,"45,679.00","29,750,944.00"
1174,2016-12-04,669.00,681.00,649.00,660.00,0.00,"40,874.00","27,080,926.00"
1175,2016-12-01,669.00,682.00,654.00,669.00,0.00,"66,851.00","44,807,864.00"
1176,2016-11-30,651.00,675.00,652.00,669.00,0.00,"90,494.00","60,208,032.00"
1177,2016-11-29,646.00,658.00,609.00,651.00,0.00,"96,962.00","62,635,768.00"
1178,2016-11-28,617.00,650.00,595.00,646.00,0.00,"109,608.00","67,365,568.00"
1179,2016-11-27,629.00,635.00,611.00,617.00,0.00,"73,178.00","45,405,732.00"
1180,2016-11-24,630.00,654.00,620.00,629.00,0.00,"63,443.00","40,128,468.00"
1181,2016-11-23,644.00,650.00,620.00,630.00,0.00,"77,629.00","49,037,932.00"
1182,2016-11-22,658.00,659.00,615.00,644.00,0.00,"58,544.00","37,697,392.00"
1183,2016-11-21,655.00,669.00,631.00,658.00,0.00,"67,806.00","44,022,568.00"
1184,2016-11-20,675.00,688.00,638.00,655.00,0.00,"77,691.00","50,652,744.00"
1185,2016-11-17,691.00,690.00,660.00,675.00,0.00,"53,578.00","36,194,636.00"
1186,2016-11-16,698.00,700.00,690.00,691.00,0.00,"19,983.00","13,853,338.00"
1187,2016-11-15,698.00,710.00,692.00,698.00,0.00,"66,240.00","46,245,204.00"
1188,2016-11-14,676.00,705.00,666.00,698.00,0.00,"60,427.00","41,620,120.00"
1189,2016-11-13,688.00,688.00,666.00,676.00,0.00,"42,870.00","29,120,790.00"
1190,2016-11-10,688.00,693.00,670.00,688.00,0.00,"63,495.00","43,164,696.00"
1191,2016-11-09,700.00,700.00,666.00,688.00,0.00,"42,648.00","29,353,180.00"
1192,2016-11-08,706.00,707.00,691.00,700.00,0.00,"53,317.00","37,143,504.00"
1193,2016-11-07,713.00,714.00,705.00,706.00,0.00,"49,484.00","35,049,384.00"
1194,2016-11-03,719.00,720.00,710.00,713.00,0.00,"22,970.00","16,445,127.00"
1195,2016-10-27,718.00,729.00,714.00,719.00,0.00,"45,651.00","32,855,530.00"
1196,2016-10-26,720.00,720.00,707.00,718.00,0.00,"36,563.00","26,063,174.00"
1197,2016-10-25,719.00,730.00,706.00,720.00,0.00,"39,244.00","27,867,100.00"
1198,2016-10-24,730.00,728.00,713.00,719.00,0.00,"35,840.00","25,731,388.00"
1199,2016-10-23,741.00,750.00,723.00,730.00,0.00,"48,414.00","35,292,212.00"
1200,2016-10-20,738.00,744.00,739.00,741.00,0.00,"40,919.00","30,330,712.00"
1201,2016-10-19,740.00,751.00,735.00,738.00,0.00,"34,634.00","25,557,976.00"
1202,2016-10-18,752.00,753.00,715.00,740.00,0.00,"51,936.00","38,553,104.00"
1203,2016-10-17,764.00,770.00,736.00,752.00,0.00,"75,678.00","56,632,144.00"
1204,2016-10-16,780.00,780.00,755.00,764.00,0.00,"58,598.00","44,628,296.00"
1205,2016-10-06,787.00,794.00,775.00,780.00,0.00,"178,136.00","139,315,584.00"
1206,2016-10-05,745.00,819.00,755.00,787.00,0.00,"381,177.00","298,821,632.00"
1207,2016-10-04,678.00,745.00,691.00,745.00,0.00,"3,322.00","2,473,540.00"
1208,2016-10-03,617.00,678.00,629.00,678.00,0.00,420.00,"283,410.00"
1209,2016-10-02,561.00,617.00,572.00,617.00,0.00,469.00,"288,233.00"
1210,2016-09-29,510.00,561.00,520.00,561.00,0.00,50.00,"27,010.00"
1211,2016-09-28,464.00,510.00,473.00,510.00,0.00,"4,437.00","2,248,769.00"
